,0,1,2,3,4,5,6,7,8,9,10,11,12,13
0,SH3GL2,KIF25,ONECUT1,PDLIM3,STMN3,TPM3,CYRIB,ENSGALG00000049260.1,ENSGALG00000016908.5,ENSGALG00000038021.3,TUBA3E,ENSGALG00000049260.1,MYH9,ENSGALG00000053447.1
1,ENSGALG00000050061.1,PTPRM,ENSGALG00000052136.1,ENSGALG00000038021.3,TSHZ1,ENSGALG00000031929.2,ENSGALG00000047870.1,ABCA2,GRIA4,YAP1,ENSGALG00000049260.1,CTSV,ASTN2,DNASE2B
2,VGLL3,PIK3R1,UCHL1,ENSGALG00000051641.1,RUSC2,FRMD3,MCF2L2,ARHGAP24,ENSGALG00000007028.6,ENSGALG00000051641.1,HSD17B12,UBL3,PRMT8,DOCK1
3,DCLK1,ARHGAP24,GNAO1,ENSGALG00000050964.1,MAPT,RTN1,CDHR1,RASGRF2,ENSGALG00000036226.3,VGLL4,ATP8A2,DOCK9,MMP16,TOX3
4,ENSGALG00000048875.1,RASSF8,ENSGALG00000048418.1,DUSP16,NKAIN4,ENSGALG00000036226.3,SLC1A7,HNRNPH2,MYT1L,STOX2,DIXDC1,ARPC3,SEZ6L,FYTTD1
5,CDHR1,MARCH1,TSC22D1,ENSGALG00000006958.6,NRP1,CACNG2,HMP19,TUBA3E,NAAA,VEPH1,OTX2,SAMD10,RABGAP1,FSTL4
6,CDH18,RASGRF2,IGF2BP2,SYNPO2,MAPK10,STMN3,ENSGALG00000052940.1,DOCK9,HCRTR2,MAF,SPDL1,CD47,ENSGALG00000049680.1,ENSGALG00000046895.1
7,DLG1,ENSGALG00000047342.1,SDC3,ENSGALG00000045550.2,TSPAN18,GRIN2B,GSTA2,TMEM229B,ENSGALG00000041948.3,DUSP16,PDIA5,CPE,MTURN,STON2
8,LRRTM4,EML5,UST,ENSGALG00000016301.5,ENSGALG00000053974.1,RET,MRPS6,SHOC2,TFAP2A,ENSGALG00000034584.3,HNRNPH2,CCNI,NSMF,MPL
9,ENSGALG00000054096.1,EGFLAM,RXRG,ARHGEF28,TANGO2,ENSGALG00000041948.3,MTFP1,DCTN1,NETO1,NASP,MYCN,MARCH1,HS3ST4,NDST3
10,ENSGALG00000052940.1,PPP2R2B,TOX,ABLIM1,TACR1,HCRTR2,MRPS28,GSTA2,CDYL2,MSRB3,DOCK9,AGFG1,ENSGALG00000011528.7,GNAO1
11,ENSGALG00000051221.1,ENSGALG00000054096.1,SLC9A3R1,ENSGALG00000046053.2,MAP1B,ENSGALG00000033089.2,SH3PXD2A,EML5,CACNG2,PHLPP1,FANCD2,ENSGALG00000048187.1,ENSGALG00000033569.3,MAD1L1
12,NTNG2,KCNK3,GHR,YAP1,PRUNE2,MAPT,SMAP1,CSNK1G1,PROX1,ENSGALG00000049680.1,ELP1,DENR,PDE4D,ATP5S
13,RUNX2,C14orf132,FYTTD1,SKP1,MMP16,TENM1,CAT,ENSGALG00000012770.6,SEZ6L,ABLIM1,BZW2,OTX2,ARHGAP5,ENSGALG00000053826.1
14,MRPS6,ENSGALG00000050487.1,PDE6D,RPL4,TFAP2C,ENSGALG00000007028.6,VGLL3,TRIM3,TMCC3,PDLIM3,TACC3,SEPT7,MGAT4A,SUSD6
15,EGFLAM,NTNG2,STX3,MSRB3,B3GAT1,TACR1,EIF5A2,FHL3,RAB11A,RPL4,ENSGALG00000013001.6,ENSGALG00000047410.1,NDUFB4,CD99
16,SMARCC1,RIC3,CKMT1B,ENSGALG00000053188.1,TRIM2,SLC4A5,BCL2L10,ANTXRL,MEGF10,ENSGALG00000016301.5,ENSGALG00000051221.1,QSOX1,COMTD1,ENSGALG00000054317.1
17,SLC1A7,ZNF488,ENSGALG00000054047.1,ENSGALG00000034584.3,CRACD,PLEKHD1,SDC4,ADAMTS3,GAD1,ENSGALG00000046053.2,CTTNBP2,GRIK1,ENSGALG00000048280.1,FECH
18,ENSGALG00000047870.1,IMPA1,DGAT2,XKR5,SMARCA4,ENSGALG00000053905.1,CETN2,ENSGALG00000033569.3,RUSC2,ARL6IP5,KIF2C,RACGAP1,RIMBP2,SCD5
19,ENSGALG00000047342.1,CTTNBP2,CBFA2T3,AOX1,PLPP3,TFAP2C,ENSGALG00000031430.2,EPN2,EPHA5,ENSGALG00000006048.6,HPGDS,PRR11,BARHL1,ENSGALG00000006708.7
20,ESCO1,KIT,TLE5,LRP4,TFAP2B,RAB11A,NCOA4,SECISBP2L,MSRA,FAM129A,ENSGALG00000002692.6,CXXC5,TPPP3,ENSGALG00000041015.3
21,ABLIM3,MAP6,FAM49A,ARHGEF3,RASA3,NSMF,SNX32,ENKUR,SLC4A5,SKP1,SDC2,RASSF8,MYT1L,ENSGALG00000006048.6
22,ENSGALG00000047629.1,ENSGALG00000016570.6,SDC4,ALDH1A3,TMCC3,RTN4R,LSM8,KIT,ENSGALG00000033332.3,ST3GAL1,TRIM59,TLE5,TRIM71,ENSGALG00000001081.7
23,GSTA2,ULK1,NDUFA10,GRIK3,FREM1,FH,ETFA,EHMT1,KIF1A,BAHCC1,RAB2A,CDC42BPB,SYT4,DIXDC1
24,AMOTL1,LHX4,ATP2A2,PRKCB,DCLK2,EPHA5,KCNK3,MCUR1,SLC25A22,ENSGALG00000045550.2,SHOC2,CENPQ,RNF130,NUAK1
